# 微信支付合作伙伴平台文档中心

> 微信支付合作伙伴（服务商）文档中心为服务商提供代特约商户接入微信支付的完整技术文档。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等服务商模式收款方式。运营工具包括微信支付分、代金券、支付有礼、现金红包、智慧商圈、微信电子发票、点金计划等。商户管理提供特约商户进件、开户意愿确认、商户处置通知等能力。品牌经营涵盖商家名片、商家名片会员、摇一摇有优惠、商品券（单券/多次优惠）、品牌门店等。此外提供平台收付通电商交易解决方案、分账、连锁品牌分账、清关报关及消费者投诉处理等扩展能力。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skill 为接入微信支付基础支付、商品券的开发者提供了一站式的智能辅助能力，包括支付方式选型、券类型选型、示例代码检索、业务知识查询、接入质量评估和接口报错排查。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4013080227.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4013080228.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4013080246.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013080245.md)
### API列表
- [APP下单](https://pay.weixin.qq.com/doc/v3/partner/4013080231.md)
- [APP调起支付](https://pay.weixin.qq.com/doc/v3/partner/4013080233.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4013080234.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4013080235.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4013080236.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013080237.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013080238.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4013080239.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013080240.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4013080241.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4013080242.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4013080243.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4013080230.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/partner/4013357894.md)
- [OpenSDK接入指南](https://pay.weixin.qq.com/doc/v3/partner/4013369798.md)
## H5支付
> H5 支付适用于非微信浏览器的手机网页场景，用户在外部浏览器发起支付时自动跳转微信完成交易，覆盖多端网页收款需求，流程简洁、适配广泛，助力商户实现全渠道移动支付覆盖。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012074916.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012074917.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012074915.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013336079.md)
### API列表
- [H5下单](https://pay.weixin.qq.com/doc/v3/partner/4012738604.md)
- [H5调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012085683.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085680.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012738969.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012759661.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4012759669.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4012759673.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012759680.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013351901.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012085681.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4012759683.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012759690.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012085682.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/partner/4013336007.md)
- [配置H5支付域名](https://pay.weixin.qq.com/doc/v3/partner/4013336019.md)
- [H5收银台适老化字体规范](https://pay.weixin.qq.com/doc/v3/partner/4013358769.md)
- [获取用户ip指引](https://pay.weixin.qq.com/doc/v3/partner/4018675960.md)
## Native支付
> Native 支付即扫码支付，商户通过接口生成支付二维码，用户使用微信扫码即可完成付款，支持主扫与被扫模式，适用于门店、线下商超、自助设备等线下场景，接入简单、稳定高效，是线下商户主流收款方式之一。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012076267.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012076268.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012076269.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013352076.md)
### API列表
- [Native下单](https://pay.weixin.qq.com/doc/v3/partner/4012738659.md)
- [Native调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012085878.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085875.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4012759725.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012738971.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012759714.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4012759727.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012759733.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013352066.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085876.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4012759737.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012759741.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012085877.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/partner/4013352075.md)
## 小程序支付
> 小程序支付是微信小程序专属支付产品，用户在小程序内直接完成支付，无需跳转外部，体验流畅、闭环完整，适用于小程序电商、餐饮、本地生活等场景，提升转化与复购。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012085810.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012076731.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012076732.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013352071.md)
### API列表
- [JSAPI/小程序下单](https://pay.weixin.qq.com/doc/v3/partner/4012759974.md)
- [小程序调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012085827.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085801.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4012760108.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012738973.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012760115.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4012760121.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012760128.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013352278.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085802.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4012760132.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012760136.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012085803.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/partner/4013352070.md)
## 合单支付
> 合单支付支持将多个子商户订单合并为一笔支付，用户一次性完成付款，资金按规则分入对应商户账户，适用于电商购物车、多商家联合订单等场景，简化支付流程，提升平台与商户结算效率。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012079378.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4013461849.md)
### APP合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012079331.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012166832.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013461863.md)
#### API列表
- [APP合单下单](https://pay.weixin.qq.com/doc/v3/partner/4012758021.md)
- [APP调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012166845.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/partner/4012761057.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/partner/4012761079.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012231898.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4012760207.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012760226.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013461907.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012231901.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4012760228.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012760229.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012231933.md)
### H5合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4013462080.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012166833.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013462145.md)
#### API列表
- [H5合单下单](https://pay.weixin.qq.com/doc/v3/partner/4012758208.md)
- [H5调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012166846.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462099.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462102.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013462105.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013462113.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4013462116.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013462123.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4013462126.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4013462129.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4013462134.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4013462137.md)
### JSAPI合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012079332.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012166834.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013462212.md)
#### API列表
- [JSAPI合单下单](https://pay.weixin.qq.com/doc/v3/partner/4012757938.md)
- [JSAPI调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012166844.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462164.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462171.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013462175.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013462183.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4013462188.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013462191.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4013462195.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4013462197.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4013462202.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4013462207.md)
### Native合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012079333.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012166835.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013462413.md)
#### API列表
- [Native合单下单](https://pay.weixin.qq.com/doc/v3/partner/4012758240.md)
- [Native调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012166843.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462240.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462247.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013462250.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013462256.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4013462260.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013462286.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013462327.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4013462343.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4013462358.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4013462389.md)
### 小程序合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012079334.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012166836.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013462619.md)
#### API列表
- [小程序合单下单](https://pay.weixin.qq.com/doc/v3/partner/4012758246.md)
- [小程序调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012166847.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462520.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/partner/4013462566.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013462574.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013462579.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4013462581.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013462582.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/partner/4013462586.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4013462604.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4013462607.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4013462614.md)
### 附录
- [合单支付-商户号绑定APPID操作说明](https://pay.weixin.qq.com/doc/v3/partner/4013462628.md)
## 医保支付（服务商模式）
> 医保支付支持用户在微信激活医保电子凭证后，直接完成挂号、门诊缴费等费用的线上医保支付，无需前往线下窗口排队，有助于提高医疗医保服务效率，改善医患关系，为用户提供更便捷流畅的就医体验。

- [产品介绍 ](https://pay.weixin.qq.com/doc/v3/partner/4016824698.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4016824704.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4017149893.md)
### API列表
#### 医保自费混合订单
- [医保自费混合收款下单](https://pay.weixin.qq.com/doc/v3/partner/4012503131.md)
- [使用医保自费混合订单号查看下单结果](https://pay.weixin.qq.com/doc/v3/partner/4012503155.md)
- [使用服务商订单号查看下单结果](https://pay.weixin.qq.com/doc/v3/partner/4012503286.md)
- [小程序调起医保自费混合支付](https://pay.weixin.qq.com/doc/v3/partner/4012166993.md)
- [JSAPI调起医保自费混合支付](https://pay.weixin.qq.com/doc/v3/partner/4012809233.md)
- [医保混合收款成功通知](https://pay.weixin.qq.com/doc/v3/partner/4012165722.md)
#### 医保退款
- [医保退款通知](https://pay.weixin.qq.com/doc/v3/partner/4012166534.md)
### 常见问题
- [报错排查指引](https://pay.weixin.qq.com/doc/v3/partner/4020401184.md)
- [业务&接口规则类问题](https://pay.weixin.qq.com/doc/v3/partner/4017415847.md)
### 附录
- [申请医保支付权限](https://pay.weixin.qq.com/doc/v3/partner/4016971494.md)
- [接入医保亲情付指引](https://pay.weixin.qq.com/doc/v3/partner/4016970670.md)
## 医保支付（间连模式）
> 医保支付支持用户在微信激活医保电子凭证后，直接完成挂号、门诊缴费等费用的线上医保支付，无需前往线下窗口排队，有助于提高医疗医保服务效率，改善医患关系，为用户提供更便捷流畅的就医体验。

- [产品介绍 ](https://pay.weixin.qq.com/doc/v3/partner/4018300086.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4018300089.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016824703.md)
### API列表
#### 医保自费混合订单
- [医保自费混合收款下单](https://pay.weixin.qq.com/doc/v3/partner/4018300080.md)
- [使用医保自费混合订单号查看下单结果](https://pay.weixin.qq.com/doc/v3/partner/4018300081.md)
- [使用从业机构订单号查看下单结果](https://pay.weixin.qq.com/doc/v3/partner/4018300082.md)
- [小程序调起医保自费混合支付](https://pay.weixin.qq.com/doc/v3/partner/4018300079.md)
- [JSAPI调起医保自费混合支付](https://pay.weixin.qq.com/doc/v3/partner/4018300083.md)
- [医保混合收款成功通知](https://pay.weixin.qq.com/doc/v3/partner/4018303231.md)
#### 医保退款
- [医保退款通知](https://pay.weixin.qq.com/doc/v3/partner/4018300085.md)
### 常见问题
- [报错排查指引](https://pay.weixin.qq.com/doc/v3/partner/4020401288.md)
- [业务&接口规则类问题](https://pay.weixin.qq.com/doc/v3/partner/4018300095.md)
### 附录
- [申请医保支付权限](https://pay.weixin.qq.com/doc/v3/partner/4016824701.md)
- [接入医保亲情付指引](https://pay.weixin.qq.com/doc/v3/partner/4018300091.md)
## 订单退款
> 订单退款为商户提供交易逆向服务，支持全额与部分退款，可按订单发起退款申请，资金原路退回用户账户，支持状态查询与流程追溯，保障售后资金安全，提升消费体验与商户合规能力。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4013080622.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4013080630.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4013080623.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015217325.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013080629.md)
### API列表
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013080625.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4013080626.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013080627.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4013080628.md)
### 附录
- [退款操作指引](https://pay.weixin.qq.com/doc/v3/partner/4013080632.md)
- [微信支付退款最佳实践](https://pay.weixin.qq.com/doc/v3/partner/4014960215.md)
## 下载账单
> 下载账单提供交易、资金、退款、分账等多维度对账文件，支持按时间筛选获取明细，用于财务核对、结算审计与数据归档，帮助商户清晰管理资金流水，提升账务处理效率与透明度。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4013080592.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4013080593.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015988147.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013080602.md)
### API列表
- [申请所有/单个特约商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4013080595.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4013080596.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4013080597.md)
### 附录
- [交易账单详细说明](https://pay.weixin.qq.com/doc/v3/partner/4013080599.md)
- [资金账单详细说明](https://pay.weixin.qq.com/doc/v3/partner/4013080600.md)
- [平台下载账单操作指引](https://pay.weixin.qq.com/doc/v3/partner/4013080601.md)
## 现金红包（V2）
> 现金红包是微信支付提供的营销工具，商户可以通过公众号或者服务通知向用户发放现金红包。用户领取红包后，资金到达用户微信支付零钱账户；若用户未领取， 资金将会在24小时后退回商户的微信支付账户中。适用于拉新、促活、福利发放等场景。

- [现金红包（V2）](https://pay.weixin.qq.com/doc/v3/partner/4012851209.md)
## 微信支付分
> 微信支付分是基于用户身份、支付行为等综合评估的信用分值，支持免押租借、先享后付等场景。支持先免、先享两种模式，帮助商户降低门槛、提升转化，订单资金可通过分账完成分配。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012586132.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012586133.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012586134.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012586139.md)
### API列表
- [创建支付分订单](https://pay.weixin.qq.com/doc/v3/partner/4013138534.md)
- [查询支付分订单](https://pay.weixin.qq.com/doc/v3/partner/4013138559.md)
- [取消支付分订单](https://pay.weixin.qq.com/doc/v3/partner/4013138589.md)
- [确认订单回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012586137.md)
- [完结支付分订单](https://pay.weixin.qq.com/doc/v3/partner/4013138598.md)
- [修改支付分订单金额](https://pay.weixin.qq.com/doc/v3/partner/4013138819.md)
- [同步支付分订单状态](https://pay.weixin.qq.com/doc/v3/partner/4013138975.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012586136.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4013138987.md)
- [查询退款](https://pay.weixin.qq.com/doc/v3/partner/4013139077.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012586138.md)
#### 拉起支付分小程序确认订单页
- [JSAPI调起支付分确认订单页](https://pay.weixin.qq.com/doc/v3/partner/4012607505.md)
##### APP调起支付分确认订单页
- [Android](https://pay.weixin.qq.com/doc/v3/partner/4012607507.md)
- [iOS](https://pay.weixin.qq.com/doc/v3/partner/4012607508.md)
- [鸿蒙](https://pay.weixin.qq.com/doc/v3/partner/4015271745.md)
##### 小程序调起支付分确认订单页
- [wx.openBusinessView](https://pay.weixin.qq.com/doc/v3/partner/4012607510.md)
- [wx.navigateToMiniProgram（停止新增）](https://pay.weixin.qq.com/doc/v3/partner/4012607511.md)
#### 拉起支付分小程序订单详情页
- [JSAPI调起支付分订单详情页](https://pay.weixin.qq.com/doc/v3/partner/4012607518.md)
##### APP调起支付分订单详情页
- [Android](https://pay.weixin.qq.com/doc/v3/partner/4012607513.md)
- [iOS](https://pay.weixin.qq.com/doc/v3/partner/4012607514.md)
- [鸿蒙](https://pay.weixin.qq.com/doc/v3/partner/4015271776.md)
##### 小程序调起支付分订单详情页
- [wx.openBusinessView](https://pay.weixin.qq.com/doc/v3/partner/4012607516.md)
- [wx.navigateToMiniProgram（停止新增）](https://pay.weixin.qq.com/doc/v3/partner/4012607517.md)
### 附录
- [支付分合作品牌线上应用规范](https://pay.weixin.qq.com/doc/v3/partner/4012586152.md)
- [支付分权限申请邮件模板](https://pay.weixin.qq.com/doc/v3/partner/4012586142.md)
- [测试微信号配置指引](https://pay.weixin.qq.com/doc/v3/partner/4012586141.md)
- [服务ID新增绑定邮件流程](https://pay.weixin.qq.com/doc/v3/partner/4012624851.md)
#### post_payments(后付费项目)字段传参说明
- [总览](https://pay.weixin.qq.com/doc/v3/partner/4013163663.md)
- [二轮电动车充电桩](https://pay.weixin.qq.com/doc/v3/partner/4012586150.md)
- [充电宝](https://pay.weixin.qq.com/doc/v3/partner/4012586148.md)
- [共享单车](https://pay.weixin.qq.com/doc/v3/partner/4012586145.md)
- [快递行业](https://pay.weixin.qq.com/doc/v3/partner/4012586144.md)
- [智慧零售(无人设备)](https://pay.weixin.qq.com/doc/v3/partner/4012586146.md)
- [汽车充电桩](https://pay.weixin.qq.com/doc/v3/partner/4012586149.md)
- [汽车租赁](https://pay.weixin.qq.com/doc/v3/partner/4012586151.md)
