>更新时间：2026.06.03

# 微信支付商户平台文档中心

> 微信支付商户平台为普通商户提供完整的支付接入与经营能力。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等多种收款方式，以及订单退款和账单下载。运营工具包括商家转账、微信支付分、代金券、支付有礼、现金红包、智慧商圈等营销与服务能力。扩展工具提供分账、清关报关、消费者投诉处理。安全工具支持微信支付公钥与平台证书管理。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skills 为接入微信支付基础支付的开发者提供了一站式的智能辅助能力，包括支付方式选型、示例代码检索、业务知识查询、接入质量评估和问题排查。

- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4012791863.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4012791864.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791865.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791866.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791867.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791868.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4013287010.md)
- [配置JSAPI支付授权目录](https://pay.weixin.qq.com/doc/v3/merchant/4013287088.md)
- [申请JSAPI支付权限指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791854.md)
- [各主体可申请的基础支付权限列表](https://pay.weixin.qq.com/doc/v3/merchant/4015420731.md)
## APP支付
> APP 支付为商户提供移动端 APP 内的微信支付能力，用户在商户 APP 中唤起微信完成支付后返回该应用，适用于电商、游戏、生活服务等各类独立 APP 的支付场景。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4013070158.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015478291.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4013070176.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013070182.md)
### API列表
- [APP下单](https://pay.weixin.qq.com/doc/v3/merchant/4013070347.md)
- [APP调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4013070351.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4013070354.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4013070356.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/merchant/4013070360.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013070368.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4013070371.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4013070374.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013070379.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4013070388.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4013070395.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4013070400.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4013070401.md)
### 附录
- [申请APP支付权限指引](https://pay.weixin.qq.com/doc/v3/merchant/4013070174.md)
- [OpenSDK接入指南](https://pay.weixin.qq.com/doc/v3/merchant/4013289321.md)
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4013289251.md)
- [各主体可申请的基础支付权限列表](https://pay.weixin.qq.com/doc/v3/merchant/4015477838.md)
## H5支付
> H5 支付为商户提供在手机浏览器网页（非微信客户端内部浏览器）中使用微信支付收款的能力，用户在浏览器发起支付时会跳转到微信内，支付后可返回浏览器中商户的H5页面。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012791832.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015614193.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791831.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012791845.md)
### API列表
- [H5下单](https://pay.weixin.qq.com/doc/v3/merchant/4012791834.md)
- [H5调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012791835.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791837.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791838.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791839.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791836.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4012810597.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4012810601.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4012810603.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012810605.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4012810606.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4012810609.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4012810615.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4013287174.md)
- [配置H5支付域名](https://pay.weixin.qq.com/doc/v3/merchant/4013287193.md)
- [H5收银台适老化字体规范](https://pay.weixin.qq.com/doc/v3/merchant/4013317672.md)
- [各主体可申请的基础支付权限列表](https://pay.weixin.qq.com/doc/v3/merchant/4015616699.md)
- [申请H5支付权限指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791841.md)
- [获取用户ip指引](https://pay.weixin.qq.com/doc/v3/merchant/4018677409.md)
## Native支付
> Native 支付即扫码支付，商户通过接口生成支付二维码，用户使用微信扫码即可完成付款，适用于门店、线下商超、自助设备等线下场景，接入简单、稳定高效，是线下商户主流收款方式之一。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012791874.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015614538.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791891.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012791890.md)
### API列表
- [Native下单](https://pay.weixin.qq.com/doc/v3/merchant/4012791877.md)
- [Native调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012791878.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791879.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791880.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791881.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791882.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4012791883.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4012791884.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4012791885.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791886.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791887.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791888.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791889.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4013287246.md)
- [各主体可申请的基础支付权限列表](https://pay.weixin.qq.com/doc/v3/merchant/4015616698.md)
- [申请Native支付权限指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791875.md)
## 小程序支付
> 小程序支付提供了让用户在微信小程序内进行支付的能力，小程序内调起支付无需跳转页面，支付体验流畅，适用于小程序电商、餐饮、本地生活等场景，提升转化与复购。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012791894.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015459512.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791911.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012791910.md)
### API列表
- [JSAPI/小程序下单](https://pay.weixin.qq.com/doc/v3/merchant/4012791897.md)
- [小程序调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012791898.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791899.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791900.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791901.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791902.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4012791903.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4012791904.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4012791905.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791906.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791907.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791908.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4012791909.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4013287504.md)
- [申请JSAPI支付权限指引(小程序支付场景)](https://pay.weixin.qq.com/doc/v3/merchant/4012791895.md)
- [各主体可申请的基础支付权限列表](https://pay.weixin.qq.com/doc/v3/merchant/4015459054.md)
## JSAPI合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012077221.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015764634.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012078634.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013421298.md)
### API列表
- [JSAPI合单下单](https://pay.weixin.qq.com/doc/v3/merchant/4012556926.md)
- [JSAPI调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012266069.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421222.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421225.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421231.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4013421249.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4013421261.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013421269.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421273.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421277.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421284.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421294.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4013426141.md)
## APP合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012077215.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4013420660.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012077667.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013420906.md)
### API列表
- [App合单下单](https://pay.weixin.qq.com/doc/v3/merchant/4012556944.md)
- [App调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012266043.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4012557006.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4012577452.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012158598.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4012556524.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4012556587.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013420988.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012085921.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4012556692.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4012556748.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4012085923.md)
## H5合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4013421104.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015764448.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012078230.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013421196.md)
### API列表
- [H5合单下单](https://pay.weixin.qq.com/doc/v3/merchant/4012556961.md)
- [H5调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012266131.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421126.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421130.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421143.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4013421148.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4013421156.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013421164.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421172.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421176.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421185.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421189.md)
## Native合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012077545.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015764779.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012078926.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013421369.md)
### API列表
- [Native合单下单](https://pay.weixin.qq.com/doc/v3/merchant/4012556982.md)
- [Native调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012266088.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421316.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421330.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421336.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4013421340.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4013421346.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013421352.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421356.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421361.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421365.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421368.md)
## 小程序合单支付
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012077589.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015765029.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012079115.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013421468.md)
### API列表
- [小程序合单下单](https://pay.weixin.qq.com/doc/v3/merchant/4012556931.md)
- [小程序调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012266109.md)
- [查询合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421401.md)
- [关闭合单订单](https://pay.weixin.qq.com/doc/v3/merchant/4013421404.md)
- [合单订单支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421407.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4013421410.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4013421421.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013421429.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4013421448.md)
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421450.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421456.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4013421461.md)
## 医保支付
> 医保支付支持用户在微信激活医保电子凭证后，直接完成挂号、门诊缴费等费用的线上医保支付，无需前往线下窗口排队，有助于提高医疗医保服务效率，改善医患关系，为用户提供更便捷流畅的就医体验。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4016824672.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4016824684.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4016824681.md)
### API列表
#### 医保自费混合订单
- [医保自费混合收款下单](https://pay.weixin.qq.com/doc/v3/merchant/4016781466.md)
- [使用医保自费混合订单号查看下单结果](https://pay.weixin.qq.com/doc/v3/merchant/4016781479.md)
- [使用商户订单号查看下单结果](https://pay.weixin.qq.com/doc/v3/merchant/4016781490.md)
- [小程序调起医保自费混合支付](https://pay.weixin.qq.com/doc/v3/merchant/4016781545.md)
- [JSAPI调起医保自费混合支付](https://pay.weixin.qq.com/doc/v3/merchant/4016781549.md)
- [医保混合收款成功通知](https://pay.weixin.qq.com/doc/v3/merchant/4016781554.md)
#### 医保退款
- [医保退款通知](https://pay.weixin.qq.com/doc/v3/merchant/4016781561.md)
### 常见问题
- [报错排查指引](https://pay.weixin.qq.com/doc/v3/merchant/4020401138.md)
- [业务&接口规则类问题](https://pay.weixin.qq.com/doc/v3/merchant/4017415831.md)
### 附录
- [申请医保支付权限](https://pay.weixin.qq.com/doc/v3/merchant/4016824675.md)
- [接入医保亲情付指引](https://pay.weixin.qq.com/doc/v3/merchant/4016975471.md)
## 订单退款
> 订单退款为商户提供交易逆向服务，支持全额与部分退款，可按订单发起退款申请，资金原路退回用户账户，支持状态查询与流程追溯，保障售后资金安全，提升消费体验与商户合规能力。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4013071001.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4013071031.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013071200.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/merchant/4015217336.md)
### API列表
- [申请退款](https://pay.weixin.qq.com/doc/v3/merchant/4013071036.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4013071041.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/merchant/4013071193.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4013071196.md)
### 附录
- [微信支付退款最佳实践](https://pay.weixin.qq.com/doc/v3/merchant/4014959631.md)
## 下载账单
> 下载账单提供交易、资金、退款、分账等多维度对账文件，支持按时间筛选获取明细，用于财务核对、结算审计与数据归档，帮助商户清晰管理资金流水，提升账务处理效率与透明度。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4013071215.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4013071218.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/merchant/4015945131.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013071254.md)
### API列表
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/merchant/4013071227.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/merchant/4013071235.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4013071238.md)
### 附录
- [交易账单详细说明](https://pay.weixin.qq.com/doc/v3/merchant/4013071246.md)
- [资金账单详细说明](https://pay.weixin.qq.com/doc/v3/merchant/4013071249.md)
- [下载账单操作指引](https://pay.weixin.qq.com/doc/v3/merchant/4013071252.md)
## 分账
> 分账是商户用于交易资金分配的工具，支持将资金分给合作伙伴、员工、用户等分润方。资金先冻结，可实时或延时分账，单笔最多分 50 次、每次可分 50 方，支持商户或个人账户接收，需设置最大分账比例，全程免手续费。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012067962.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012067989.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012068033.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4014547102.md)
### API列表
- [请求分账](https://pay.weixin.qq.com/doc/v3/merchant/4012524936.md)
- [查询分账结果](https://pay.weixin.qq.com/doc/v3/merchant/4012525210.md)
- [请求分账回退](https://pay.weixin.qq.com/doc/v3/merchant/4012525287.md)
- [查询分账回退结果](https://pay.weixin.qq.com/doc/v3/merchant/4012526279.md)
- [解冻剩余资金](https://pay.weixin.qq.com/doc/v3/merchant/4012526374.md)
- [查询剩余待分金额](https://pay.weixin.qq.com/doc/v3/merchant/4012457939.md)
- [添加分账接收方](https://pay.weixin.qq.com/doc/v3/merchant/4012528995.md)
- [删除分账接收方](https://pay.weixin.qq.com/doc/v3/merchant/4012529590.md)
- [分账动态通知](https://pay.weixin.qq.com/doc/v3/merchant/4012289679.md)
- [申请分账账单](https://pay.weixin.qq.com/doc/v3/merchant/4012529628.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/merchant/4012289690.md)
### 附录
- [分账失败处理指引](https://pay.weixin.qq.com/doc/v3/merchant/4015505684.md)
## 商家转账
> 商家转账是微信支付面向商户推出的免费转账产品，仅支持商户向用户微信零钱转账，资金实时到账且成功后不可退回。需用户在微信官方页面确认收款，支持营销奖励、佣金、赔付、货款、报销等多场景，可实名验权、查询记录并获取电子回单，安全高效。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012711988.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4013740645.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012715211.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/merchant/4018940876.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013778940.md)
### API列表
#### 发起转账
- [发起转账](https://pay.weixin.qq.com/doc/v3/merchant/4012716434.md)
- [JSAPI调起用户确认收款](https://pay.weixin.qq.com/doc/v3/merchant/4012716430.md)
- [撤销转账](https://pay.weixin.qq.com/doc/v3/merchant/4012716458.md)
- [商户单号查询转账单](https://pay.weixin.qq.com/doc/v3/merchant/4012716437.md)
- [微信单号查询转账单](https://pay.weixin.qq.com/doc/v3/merchant/4012716457.md)
- [商家转账回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012712115.md)
##### APP调起用户确认收款
- [Android](https://pay.weixin.qq.com/doc/v3/merchant/4012719576.md)
- [iOS](https://pay.weixin.qq.com/doc/v3/merchant/4012719578.md)
- [鸿蒙](https://pay.weixin.qq.com/doc/v3/merchant/4019670774.md)
#### 获取电子回单
- [商户单号申请电子回单](https://pay.weixin.qq.com/doc/v3/merchant/4012716452.md)
- [商户单号查询电子回单](https://pay.weixin.qq.com/doc/v3/merchant/4012716436.md)
- [微信单号申请电子回单](https://pay.weixin.qq.com/doc/v3/merchant/4012716456.md)
- [微信单号查询电子回单](https://pay.weixin.qq.com/doc/v3/merchant/4012716455.md)
- [下载电子回单](https://pay.weixin.qq.com/doc/v3/merchant/4013866774.md)
#### 用户授权免确认模式
- [发起转账并完成免确认收款授权](https://pay.weixin.qq.com/doc/v3/merchant/4014399293.md)
- [发起免确认收款授权](https://pay.weixin.qq.com/doc/v3/merchant/4015901167.md)
- [JSAPI调起免确认收款授权](https://pay.weixin.qq.com/doc/v3/merchant/4015930512.md)
- [商户单号查询授权结果](https://pay.weixin.qq.com/doc/v3/merchant/4014399423.md)
- [用户授权后转账](https://pay.weixin.qq.com/doc/v3/merchant/4014399371.md)
- [免确认收款授权结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4014512908.md)
- [解除免确认收款授权](https://pay.weixin.qq.com/doc/v3/merchant/4015653811.md)
##### APP调起用户免确认收款授权
- [Android](https://pay.weixin.qq.com/doc/v3/merchant/4020320167.md)
- [iOS](https://pay.weixin.qq.com/doc/v3/merchant/4020320150.md)
- [鸿蒙](https://pay.weixin.qq.com/doc/v3/merchant/4020320137.md)
### 附录
- [充值](https://pay.weixin.qq.com/doc/v3/merchant/4013747269.md)
- [设置接口安全IP](https://pay.weixin.qq.com/doc/v3/merchant/4013751010.md)
- [设置转账额度](https://pay.weixin.qq.com/doc/v3/merchant/4013747667.md)
- [获取账单和电子回单](https://pay.weixin.qq.com/doc/v3/merchant/4013748430.md)
- [订单失败原因说明](https://pay.weixin.qq.com/doc/v3/merchant/4013774966.md)
- [商家转账到零钱升级说明](https://pay.weixin.qq.com/doc/v3/merchant/4015273741.md)
#### 转账场景报备信息字段传参说明
- [现金营销](https://pay.weixin.qq.com/doc/v3/merchant/4013774588.md)
- [企业赔付](https://pay.weixin.qq.com/doc/v3/merchant/4013774589.md)
